"CODE","GOVERN_TYPE","POPULATION","AGE25_PROPTN","AGE_MEDIAN","AGE50_PROPTN","POP_DENSITY","GDP","INFANT_MORT","DOCS","VAX_RATE","HEALTHCARE_BASIS","HEALTHCARE_COST","DEATH_RATE","OBS_TYPE"
"State394","STABLE DEM",25.3564127745946,14.6730518813715,NA,35.3125927223284,500.017479870134,56.0468410468437,13.5588865455958,20.1701209203228,62.1976199493721,"INSURANCE",5193.46981913954,12.8378382144115,"Train"
"State395","STABLE DEM",37.305280812974,14.9989276990335,33.1663943343398,35.674091413081,502.865195311291,57.6144101445645,13.2488216579571,22.4835416708641,56.6182081647239,"FREE",NA,17.7093818140106,"Train"
"State396",NA,NA,NA,NA,NA,NA,NA,11.2032280471557,-99,NA,"PRIVATE",15303.5565403228,28.1616703866663,"Train"
"State397","OTHER",82.1607224105228,12.3210062136318,NA,42.5568628060417,495.464794039972,56.627576375736,17.3325924961452,26.5223444800434,57.4373304730421,"INSURANCE",4954.6985609304,25.3411514144397,"Test"
"State398","UNSTABLE DEM",11.5304312190967,11.4411107495755,NA,37.6014054561584,492.544788251682,50.6442131573443,15.8948345271529,23.7111262369835,68.7163370613134,"FREE",NA,13.248642048,"Train"
"State399","OTHER",NA,15.1206209630896,NA,-99,NA,62.6797617387324,14.252820738764,-99,-99,"FREE",NA,19.7356666799627,"Train"
"State400","STABLE DEM",145.381425275527,14.8657454143418,NA,39.3236059799195,490.602371840851,56.8372258348673,11.2708718215538,19.271747024185,56.2267435634594,"FREE",NA,12.9132393264265,"Train"
"State401","UNSTABLE DEM",21.1080846720999,13.4931008781991,NA,35.8136600296205,498.764498994657,51.3775454838353,13.4394718091877,22.3196921536493,64.2623822980421,"INSURANCE",5041.31142068841,14.4822427687762,"Test"
"State402","DICTATORSHIP",2.7305782949323,15.7521576932729,NA,41.5710559986297,506.956427200979,60.4155404277392,13.3179597909082,18.8075321714442,65.8174862900372,"PRIVATE",14676.2795495724,15.112471216103,"Train"
"State403","STABLE DEM",5.54807340726662,15.3940672679733,NA,42.3045143804048,489.157896051346,54.9188840880227,14.2404536622068,24.1309383685219,63.7703264115295,"INSURANCE",4895.89869295977,16.2644710339669,"Test"
"State404","UNSTABLE DEM",41.0268109823111,15.0767284720777,NA,36.9422820798293,507.892369397678,51.1167364348359,14.4304323208558,25.6225314770682,-99,"PRIVATE",15692.5474390812,23.3436205891098,"Test"
"State405","OTHER",24.7256739248446,16.4352839020394,NA,37.3482393890935,498.016164396959,60.3030235092329,11.5449267958574,18.0880304260204,57.2962559336583,"PRIVATE",16022.7879881908,10.3697123481124,"Test"
"State406","UNSTABLE DEM",47.5922968208363,16.9175064443382,NA,35.7572511721904,500.183215329571,52.7954270300429,10.0024372429803,22.2211232990101,-99,"FREE",NA,17.3591447511778,"Train"
"State407","UNSTABLE DEM",124.922470009293,13.9086914944146,NA,39.7802789044046,503.042720882725,55.179528146925,13.4630596325944,19.4729790851257,-99,"INSURANCE",4966.81005206567,17.6289192177795,"Test"
"State408","UNSTABLE DEM",20.4447457878125,10.6519880949859,NA,37.4015070859329,503.648090926301,55.2515989912544,17.9657149238028,27.5867314773108,60.3053316613939,"INSURANCE",5178.70577254345,24.1624668694939,"Train"
"State409",NA,NA,NA,NA,NA,NA,54.7922829695043,16.6204086630383,NA,NA,"FREE",NA,27.6735280913413,"Test"
"State410","STABLE DEM",5.29581887472795,10.5206022812592,29.5845489222896,34.0360537883396,501.441098254012,47.4072613481565,14.1655832764798,22.7839803691605,57.7669826163516,"PRIVATE",14960.5028342761,17.8295187266023,"Train"
"State411","STABLE DEM",7.87006615773215,13.8157854860945,NA,37.2451584198335,502.022579085323,57.4869497836704,14.056358730418,24.3440110745452,60.4520725814355,"INSURANCE",5308.05735441159,20.8469883974432,"Train"
"State412","STABLE DEM",25.4264841325701,16.9143637058204,NA,39.5787996515601,496.141017861262,59.2977110870247,13.7911943307599,23.3005665790435,57.0014839462217,"INSURANCE",4660.89448450904,18.5657548322986,"Train"
"State413","UNSTABLE DEM",88.8468252507918,14.5257974111613,33.8715477955954,36.8730850650656,505.348763201489,51.3370752531559,12.8834795439239,25.2635473693073,52.8951084117682,"FREE",NA,26.46565610397,"Train"
"State414","STABLE DEM",21.536367239187,16.510705385723,NA,36.6840231984263,498.592529726586,22.9622592045579,12.9423279445964,19.6314220945087,12,"INSURANCE",5252.37172275925,20.7452878304347,"Test"
"State415","STABLE DEM",47.9448935691006,15.5139335465803,35.7331249182525,33.8601425559215,502.447809532759,54.4950120845411,13.0975507634273,21.6016941728866,54.0491303733489,"INSURANCE",5267.98239637807,18.0436548462053,"Train"
"State416","STABLE DEM",66.2091983415929,14.5755803203326,NA,35.8429092393847,497.174112468941,52.1139275148826,14.5372727612272,25.2352594744801,56.5514334056299,"INSURANCE",4835.08169963194,18.6129867812075,"Train"
"State417","STABLE DEM",4.95570583049224,17.4630785357871,NA,41.7256581663289,510.694716228139,62.5515109315946,11.7024733662123,16.8567179731564,61.5908634925659,"PRIVATE",15360.1997157305,15.306467523132,"Train"
"State418","UNSTABLE DEM",4.7168166168605,13.0723822955643,32.2366663893516,32.9143272176824,506.591075455161,52.5322434424812,14.53648684947,21.7260886721498,-99,"INSURANCE",4846.49499871985,16.8238689260749,"Train"
"State419","UNSTABLE DEM",137.656955128232,11.3856131328262,29.6334656454522,34.4275854906109,500.430443227008,48.4743917315895,13.6901786104,23.8065787415851,-99,"PRIVATE",15466.1833085724,19.8944814822417,"Train"
"State420","STABLE DEM",7.89961437415484,15.2823567186732,33.362747901384,37.458204079556,490.813509503164,51.9088719142145,12.6682679905901,22.0677465817847,65.2411393830571,"INSURANCE",4899.54820482933,12.1114403076118,"Train"
"State421","UNSTABLE DEM",10.7645390116816,14.1067861868947,35.9703556906736,44.715386098612,495.678319196971,64.9801785740035,12.1528647602954,16.8552710290648,57.6747264511519,"PRIVATE",14461.2390143062,12.8086620262465,"Train"
